Product Number;Product Desc
1C32T6PE;DETERGENTE PROLYSTICA 2X CONCENTRADO NEUTRO 10L
1C3308;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMÁTICO (4 X 1GAL)
1C3308-P;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMÁTICO (4 X 1GAL)
1C33T4PE;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMÁTICO 2 X 5L
1C33T6PE;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMÁTICO 10L
1C3408;DETERGENTE PROLYSTICA 2X CONCENTRADO ALCALINO (4X1GAL)
1C34T4PE;DETERGENTE PROLYSTICA 2X CONCENTRADO ALCALINO 2 X 5 L
1C34T6PE;DETERGENTE PROLYSTICA 2X CONCENTRADO ALCALINO 10L
1C3708;MULTI-ENZYMATIC CLEANER (4 X 1 GAL CASE)
1C45AW;DETERGENTE PROLYSTICA RESTORE (4 X 4L)
1C45T4PE;DETERGENTE PROLYSTICA RESTORE DESCALER (2 X 5L)
1C5408;DETERGENTE VALSURE NEUTRO (4 X 1GAL)
2016AB;STF LOAD CHECKN HOLDER
2169AB;SOIL TEST
2170AB;PROTEIN KIT TEST
219510100C;KIT COM TUBOS EM SILICONE (10)  PARA LIMPEZA DE CANULADOS
219520200C;CONJUNTO DE TUBOS (CONJUNTO COM 10 TUBOS) PARA CAVIWAVE
219520301C;CONECTOR PLASTICO PRINCIPAL DE MANGUEIRAS
219520302C;CONEXÃO FÊMEA PARA TUBO DE LAVAGEM EM NYLON
219520500C;CONJUNTO DE TUBOS DE ENXAGUE
2230AB;LTS&F BIOLOGICAL(BOX 100)
2231AB;RECOVERY MEDIUM FOR LTS&F (BOX12)
2232AB;INDICADOR BIOLOGICO VAPOR CAIXA COM 100 UN
2233AB;BIO MONITOR AMPULS FOR EO PROCESSES 100AMP/VE
2236AB;BIOLOGICAL INDICATORS, STEAM 10X6 (BOX OF 100))
2240AB;THERMOMETER (SINGLE) FOR USE WITH BROWNE INCUBATOR
2241AB;TRIPLE TEMPERATURE INCUBATOR 37/57/60°C
2243AB;INCUBATOR AND THERMOMETER - UK POWER SUPPLY
2244AB;DUAL TEMPERATURE INCUBATOR 37DEG/57 DEGC
2245AB;BIOLOGICAL INCUBATOR US POWER SUPPLY
2302AB;INTEGRADOR QUIMICO TST 134ºC/5,3MIN C/200 UN.
2302CE;Integrator TST Short 121/15,134/5.3minBOX OF 200 FRANCE
2302CEAB;Integrator TST Short 121/15,134/5.3minBOX OF 200 FRANCE
2304AB;INDICADOR SOIL TESTE CX 10 POTES
2310AB;TST SGL USE BOWIE DICK TEST PACK 121C/8 MN -20 PACKS
2311AB;BOWIE DICK PACK SHEETS  - 134/4.25m
2312AB;STF LOAD CHECK INDICATOR 1VE=25 TEST
2315AB;INDICADOR LOAD CHECK STF CX COM 100 UNIDADES
2316AB;SUPORTE STF LOADCHECK CX. C/ 01 UN.
2317AB;INTEGRADOR QUIMICO TST FLASH C/200 UN
2331AB;INTEGRATOR TST 121/21 MN (BOX OF 100)
2340AB;INTEGRADOR QUIMICO TST 134C/ 3,5 MIN C/100 UN
2341AB;INTEGRADOR QUIMICO 134°C/4MIN 121C/12 MN C/100 UN
2341S;"TST CONTROL INDICATOR 121C/12 MN ; 134C/4 MN"
2341SAB;"TST CONTROL INDICATOR 121C/12 MN ; 134C/4 MN"
2342AB;TST CONTROL INDICATORS -121C/15 MN (BX 100 INDIC.)
2347AB;TST INTEGRATOR 121/15 MN (BOX OF 100)
2351AB;TST LEDD SINGLE-TEST PACK 5 MN 134C / 138C (20/BX)
2352AB;TESTE BOWIE & DICK CX COM 20 PACOTES
2352AB CX;TESTE BOWIE & DICK CX COM 20 PACOTES
2352S;TST SGL USE B. DICK TEST PACK/134C-3.5 MN (20 PACKS) FOR SAUDI
2352SAB;TST SGL USE B. DICK TEST PACK/134C-3.5 MN (20 PACKS) FOR SAUDI
2354A;PERMANENT BLACK MARKER PRINTER LOGO
2354AAB;PERMANENT BLACK MARKER PRINTER LOGO
2354AB;PERMANENT BLACK MARKER PRINTER LOGO
2354F;BOWIE DICK TEST PACK - FRANCE (BOX OF 20 UNITS)
2354FAB;BOWIE DICK TEST PACK - FRANCE (BOX OF 20 UNITS)
2356AB;TST SGL USE B DICK TEST PACK BOX OF 10
2358AB;TST SGL USE B. DICK TEST PACK - ESCHMANN (BX OF 10)
2364AB;TST Bowie Dick Test Pack UK Red (box of 20)
2365AB;TST SGL USE B. DICK TEST PACK - PRESTIGE - BX OF 10
2368AB;EURONDA BOWIE DICK TEST PACK 10 PER BOX
2369AB;NINHYDRIN PROTEIN DET. KIT (BULK PACK) BX OF 25 TESTS
237098GBR01;NINDYDRIN PROTEIN DETECTION TEST REC. SHEET (PACK OF 50)
237098GBR01AB;NINDYDRIN PROTEIN DETECTION TEST REC. SHEET (PACK OF 50)
2370AB;NINHYDRIN PROTEIN DET.  KIT (BX OF 4 TESTS)
2375AB;A CLASS 6 TST CONTROL INDICATOR 134°C/4MINS - 121°C/12MINS
237850AB;DISPOCLEANGREEN 2.8 - 3.2MM 50/BOX
237950AB;DISPOCLEAN YELLOW 3.2- 4.2MM 50/BOX
2379AB;DISPOCLEAN YELLOW 3.2-4.2 MM - BAG OF 25
2385AB;SENSOR CHEMICAL INDICATOR SHEET - 50 SHEETS
2401AB;INDICADOR QUIMICO DE FORMALDEIDO C/100 UN
2402AB;DETECTOR-SPOTS FORMALDEHYD
2410AB;FORMALDEHYDE FUMIGATION INDIC. (BX OF 100 IND.)
2420AB;INTEGR QUIM. OXIDO DE ETILENO C/100 UN
2420S;ETHYLENE OXIDE INTEGRATORS (BX OF 100 INDIC.) SAUDI
2420SAB;ETHYLENE OXIDE INTEGRATORS (BX OF 100 INDIC.) SAUDI
2421AB;ETHIL.OXIDE PROCESS DETECTOR SPOTS-1000 SPOTS
2445A;LOAD CONTROL STRIP FORMALDEHYDE
2445AAB;INDICADOR P/FORMALDEIDO LOADCHEK C/200 UN.
2445AB;CONTROL-STRIP FO
2448AB;CONTROL-SPOT EO (105 SPORT/SHEET)
2460AB;INDICATOR LOW TEMP. STEAM 73 DEG-12 MN (100 INDIC)
2470AB;INTEGRADOR QUIMICO DES-CHECK - 10 MINUTOS - C/100 UN
2471AB;INTEGRADOR QUÍMICO DES-CHECK 90ºC - 5 MINUTOS-C/100 UN
2500AB;VAPOUR STRIP (BX OF 200 INDIC.)
2501AB;INDICADOR QUIMICO VAPOUR STRIP-CX.C/200 UN
2501S;VH202 PROCESS INDICATOR FOR SAUDI BOX OF 200
2501SAB;VH202 PROCESS INDICATOR FOR SAUDI BOX OF 200
2532AB;TESTE BOWIE & DICK
2551AB;INDICADOR QUIMICO MVI ULTRA C/240 UN.
2553AB;BOWIE DICK TEST SHEET PACK 50
2557AB;MVI Ultra White to Black Polish B/X 250
2560AB;INDICATOR STEAM MULTIVARIABLE (BOX OF 250 INDIC)
2561AB;BOWIE-DICK-TEST SHEET MVI STEAM
2563AB;ETHYLENE OXIDE INDICATOR STRIPS BOX/250
2564AB;MVI, STRIPS AND HELIX / 400/BX
2566AB;STEAM PROCESS INDICATOR 3 PART COMP. LABEL SYST (1000)
2568A;STEAM PROCESS 2 PART COMP. SYST LABEL (2000 LABELS)
